ID,Programa,-17,"mas 17, menos 22",22,23,24,25,26-30,31+,AÑO
1,Ingeniería Electrónica (Nocturno),,,,,,,110,229,2010-1
2,Ingeniería Eléctrica,1,,,,,,285,472,2010-1
3,Ingeniería Física,,,1,,,,140,123,2010-1
4,Ingeniería de Sistemas y Computación,,,,,,,277,407,2010-1
5,Ingeniería de Sistemas y Computación (Nocturno),1,,,1,,,80,216,2010-1
6,Ingeniería Electrónica (Nocturno),,,,,1,,104,226,2010-2
7,Ingeniería Eléctrica,1,,,,,,314,443,2010-2
8,Ingeniería Física,,,1,,,,116,103,2010-2
9,Ingeniería de Sistemas y Computación,,,,,,,302,360,2010-2
10,Ingeniería de Sistemas y Computación (Nocturno),1,,,,,,68,217,2010-2
11,Ingeniería Electrónica (Nocturno),,,,,1,,125,197,2011-1
12,Ingeniería Eléctrica,,,,,,3,366,399,2011-1
13,Ingeniería Física,,,1,,1,1,172,99,2011-1
14,Ingeniería de Sistemas y Computación,,,,,,5,361,331,2011-1
15,Ingeniería de Sistemas y Computación (Nocturno),1,,,,,1,91,216,2011-1
16,Ingeniería Electrónica (Nocturno),,,,,,1,138,189,2011-2
17,Ingeniería Eléctrica,,,,,,5,429,374,2011-2
18,Ingeniería Física,,,,,1,1,145,81,2011-2
19,Ingeniería de Sistemas y Computación,,,,,,7,411,289,2011-2
20,Ingeniería de Sistemas y Computación (Nocturno),1,,,,,,92,210,2011-2
21,Ingeniería Electrónica (Nocturno),,,,,,8,138,153,2012-1
22,Ingeniería Eléctrica,,,,,,35,454,312,2012-1
23,Ingeniería Física,,,,,1,31,191,74,2012-1
24,Ingeniería de Sistemas y Computación,,,,,,30,418,209,2012-1
25,Ingeniería de Sistemas y Computación (Nocturno),,,,,,8,105,168,2012-1
26,Ingeniería Electrónica (Nocturno),,,,,1,6,141,144,2012-2
27,Ingeniería Eléctrica,,,,,3,50,505,311,2012-2
28,Ingeniería Física,,,,,1,23,156,66,2012-2
29,Ingeniería de Sistemas y Computación,,,,,4,46,437,172,2012-2
30,Ingeniería de Sistemas y Computación (Nocturno),,,,,1,11,98,169,2012-2
31,Ingeniería Electrónica (Nocturno),,,,,8,17,139,126,2013-1
32,Ingeniería Eléctrica,,,,1,27,91,499,284,2013-1
33,Ingeniería Física,,,,2,17,62,160,62,2013-1
34,Ingeniería de Sistemas y Computación,,,,,30,81,420,158,2013-1
35,Ingeniería de Sistemas y Computación (Nocturno),,,,,8,19,96,162,2013-1
36,Ingeniería Electrónica (Nocturno),,,,,10,15,134,105,2013-2
37,Ingeniería Eléctrica,,,,2,41,126,489,257,2013-2
38,Ingeniería Física,,,,2,14,47,135,50,2013-2
39,Ingeniería de Sistemas y Computación,,,,2,41,94,411,135,2013-2
40,Ingeniería de Sistemas y Computación (Nocturno),,,,,8,24,99,145,2013-2
41,Ingeniería Electrónica (Nocturno),,,,6,21,17,138,110,2014-1
42,Ingeniería Eléctrica,,,,37,75,132,508,261,2014-1
43,Ingeniería Física,,,1,26,37,57,159,53,2014-1
44,Ingeniería de Sistemas y Computación,,1,2,32,74,103,403,122,2014-1
45,Ingeniería de Sistemas y Computación (Nocturno),,,1,6,17,29,104,133,2014-1
46,Ingeniería Electrónica (Nocturno),,,,6,22,18,106,85,2014-2
47,Ingeniería Eléctrica,,,2,52,88,129,485,223,2014-2
48,Ingeniería Física,,,1,24,31,46,135,43,2014-2
49,Ingeniería de Sistemas y Computación,,,3,53,87,112,361,96,2014-2
50,Ingeniería de Sistemas y Computación (Nocturno),,,2,6,20,26,103,99,2014-2
51,Ingeniería Electrónica (Nocturno),,1,11,26,27,23,116,79,2015-2
52,Ingeniería Eléctrica,,3,28,96,89,134,469,178,2015-2
53,Ingeniería Física,,,20,51,36,42,116,35,2015-2
54,Ingeniería de Sistemas y Computación,,6,41,90,94,109,291,79,2015-2
55,Ingeniería de Sistemas y Computación (Nocturno),,,8,20,23,34,109,99,2015-2
56,Ingeniería Electrónica (Nocturno),,1,13,18,29,24,127,90,2015-1
57,Ingeniería Eléctrica,,2,23,75,86,124,476,205,2015-1
58,Ingeniería Física,,,21,53,42,43,125,39,2015-1
59,Ingeniería de Sistemas y Computación,,4,24,74,91,107,332,83,2015-1
60,Ingeniería de Sistemas y Computación (Nocturno),,,13,22,22,34,112,101,2015-1
61,Ingeniería Electrónica (Nocturno),,13,27,25,26,22,107,71,2016-1
62,Ingeniería Eléctrica,,24,57,97,88,130,447,164,2016-1
63,Ingeniería Física,,24,47,56,39,48,106,31,2016-1
64,Ingeniería de Sistemas y Computación,,41,90,89,92,112,257,66,2016-1
65,Ingeniería de Sistemas y Computación (Nocturno),,8,24,26,23,37,94,86,2016-1
66,Ingeniería Electrónica (Diurna),,3,9,2,2,,5,2,2016-2
67,Ingeniería Electrónica (Nocturno),,11,17,19,24,19,84,52,2016-2
68,Ingeniería Eléctrica,,30,79,101,89,139,413,128,2016-2
69,Ingeniería Física,,35,58,56,42,47,91,23,2016-2
70,Ingeniería de Sistemas y Computación,,56,112,95,92,115,217,53,2016-2
71,Ingeniería de Sistemas y Computación (Nocturno),,14,21,21,23,33,97,90,2016-2
72,Ingeniería Electrónica (Diurna),,45,10,4,2,,6,1,2017-1
73,Ingeniería Electrónica (Nocturno),,23,14,19,19,20,77,41,2017-1
74,Ingeniería Eléctrica,,55,89,107,95,139,368,112,2017-1
75,Ingeniería Eléctrica (Básicos ingeniería),,33,7,2,1,1,1,,2017-1
76,Ingeniería Física,,47,64,54,40,45,69,20,2017-1
77,Ingeniería Física (Básicos ingenieria),,32,2,2,1,,,,2017-1
78,Ingeniería de Sistemas y Computación,,73,103,90,84,108,198,48,2017-1
79,Ingeniería de Sistemas y Computación (Básicos ingeniería),,33,13,5,3,,,1,2017-1
80,Ingeniería de Sistemas y Computación (Convenio Cuba),,36,10,6,1,4,4,,2017-1
81,Ingeniería de Sistemas y Computación (Nocturno),,34,30,20,22,30,82,73,2017-1
82,Ingeniería Electrónica (Diurna),,51,9,5,1,3,6,2,2017-2
83,Ingeniería Electrónica (Nocturno),,6,10,19,17,15,66,31,2017-2
84,Ingeniería Eléctrica,,109,105,109,105,147,336,107,2017-2
85,Ingeniería Eléctrica (Básicos ingeniería),,14,8,2,,1,,,2017-2
86,Ingeniería Física,,83,63,50,40,39,59,16,2017-2
87,Ingeniería Física (Básicos ingenieria),,12,1,1,1,,,,2017-2
88,Ingeniería de Sistemas y Computación,,174,102,92,77,105,161,45,2017-2
89,Ingeniería de Sistemas y Computación (Básicos ingeniería),,7,12,4,4,,,1,2017-2
90,Ingeniería de Sistemas y Computación (Convenio Cuba),,18,10,6,1,4,2,,2017-2
91,Ingeniería de Sistemas y Computación (Nocturno),,37,33,17,22,27,80,62,2017-2
92,Ingeniería Electrónica (Diurna),,88,13,7,2,2,7,2,2018-1
93,Ingeniería Electrónica (Nocturno),,32,10,16,19,15,48,26,2018-1
94,Ingeniería Eléctrica,,114,103,114,104,135,298,81,2018-1
95,Ingeniería Eléctrica (Básicos ingeniería),,36,7,2,,1,,,2018-1
96,Ingeniería Física,,84,61,47,35,33,48,17,2018-1
97,Ingeniería Física (Básicos ingenieria),,35,,1,1,,,,2018-1
98,Ingeniería de Sistemas y Computación,,154,107,86,76,92,130,36,2018-1
99,Ingeniería de Sistemas y Computación (Básicos ingeniería),,36,11,3,2,,,1,2018-1
100,Ingeniería de Sistemas y Computación (Convenio Cuba),,38,10,5,1,4,2,,2018-1
101,Ingeniería de Sistemas y Computación (Nocturno),,59,30,18,23,25,78,53,2018-1
102,Ingeniería Electrónica (Diurna),,92,11,9,3,1,8,1,2018-2
103,Ingeniería Electrónica (Nocturno),,6,10,16,17,11,39,21,2018-2
104,Ingeniería Eléctrica,,196,116,116,101,122,246,73,2018-2
105,Ingeniería Eléctrica (Básicos ingeniería),,8,7,2,,1,,,2018-2
106,Ingeniería Física,,164,61,46,29,25,39,17,2018-2
107,Ingeniería Física (Básicos ingenieria),,11,,1,1,,,,2018-2
108,Ingeniería de Sistemas y Computación,,277,102,84,71,75,113,31,2018-2
109,Ingeniería de Sistemas y Computación (Básicos ingeniería),,6,11,3,2,,,,2018-2
110,Ingeniería de Sistemas y Computación (Convenio Cuba),,16,10,5,1,3,2,,2018-2
111,Ingeniería de Sistemas y Computación (Nocturno),,40,23,14,19,21,69,45,2018-2
112,Ingeniería Electrónica (Diurna),1,144,13,5,3,3,8,1,2019-1
113,Ingeniería Electrónica (Nocturno),,5,10,13,16,9,29,18,2019-1
114,Ingeniería Eléctrica,,269,116,122,89,109,198,59,2019-1
115,Ingeniería Física,2,162,59,43,24,13,29,15,2019-1
116,Ingeniería de Sistemas y Computación,1,324,107,81,59,66,87,26,2019-1
117,Ingeniería de Sistemas y Computación (Convenio Cuba),,18,10,3,1,3,2,,2019-1
118,Ingeniería de Sistemas y Computación (Nocturno),,84,26,18,22,23,63,49,2019-1
119,Tecnología en Desarrollo de Software,,25,2,,,1,3,1,2019-1
120,Ingeniería Electrónica (Diurna),2,135,13,4,4,4,9,1,2019-2
121,Ingeniería Electrónica (Nocturno),,4,9,12,15,7,27,14,2019-2
122,Ingeniería Eléctrica,,319,113,112,84,92,164,46,2019-2
123,Ingeniería Física,4,185,55,39,16,11,24,14,2019-2
124,Ingeniería de Sistemas y Computación,5,364,102,75,53,54,68,21,2019-2
125,Ingeniería de Sistemas y Computación (Convenio Cuba),,16,10,2,1,3,2,,2019-2
126,Ingeniería de Sistemas y Computación (Nocturno),,59,27,16,17,24,65,45,2019-2
127,Tecnología en Desarrollo de Software,,17,1,,,1,3,1,2019-2
128,Ingeniería Electrónica (Diurna),13,177,11,6,4,5,8,1,2020-1
129,Ingeniería Electrónica (Nocturno),,5,8,12,10,5,23,12,2020-1
130,Ingeniería Eléctrica,20,352,112,103,79,80,150,39,2020-1
131,Ingeniería Física,20,188,53,37,17,9,20,15,2020-1
132,Ingeniería de Sistemas y Computación,25,421,101,61,44,41,60,17,2020-1
133,Ingeniería de Sistemas y Computación (Convenio Cuba),,15,10,2,1,2,1,,2020-1
134,Ingeniería de Sistemas y Computación (Nocturno),14,117,28,16,17,20,67,39,2020-1
135,Tecnología en Desarrollo de Software,6,32,3,,1,2,4,2,2020-1
136,Ingeniería Electrónica (Diurna),17,192,14,5,3,4,10,1,2020-2
137,Ingeniería Electrónica (Nocturno),,5,7,10,7,5,15,7,2020-2
138,Ingeniería Eléctrica,29,408,124,102,74,77,143,42,2020-2
139,Ingeniería Física,26,206,49,31,13,10,23,14,2020-2
140,Ingeniería de Sistemas y Computación,44,460,99,53,36,39,59,23,2020-2
141,Ingeniería de Sistemas y Computación (Convenio Cuba),,15,10,2,1,2,1,,2020-2
142,Ingeniería de Sistemas y Computación (Nocturno),17,134,30,18,19,18,72,37,2020-2
143,Tecnología en Desarrollo de Software,6,23,1,,2,2,4,2,2020-2
144,Ingeniería Electrónica (Diurna),59,196,12,5,3,5,8,1,2021-1
145,Ingeniería Electrónica (Nocturno),,5,9,8,4,4,12,5,2021-1
146,Ingeniería Eléctrica,73,401,110,83,61,58,119,44,2021-1
147,Ingeniería Física,59,192,37,20,12,6,13,8,2021-1
148,Ingeniería de Sistemas y Computación,114,434,81,45,28,30,45,22,2021-1
149,Ingeniería de Sistemas y Computación (Convenio Cuba),,15,10,1,1,2,1,,2021-1
150,Ingeniería de Sistemas y Computación (Nocturno),36,133,32,14,12,18,61,27,2021-1
151,Tecnología en Desarrollo de Software,6,16,1,,2,1,2,,2021-1
152,Ingeniería Electrónica (Diurna),71,189,15,6,3,5,7,3,2021-2
153,Ingeniería Electrónica (Nocturno),,5,6,4,1,3,11,5,2021-2
154,Ingeniería Eléctrica,98,416,104,78,54,50,112,44,2021-2
155,Ingeniería Física,69,189,31,17,12,4,13,6,2021-2
156,Ingeniería de Sistemas y Computación,172,441,77,35,25,23,38,16,2021-2
157,Ingeniería de Sistemas y Computación (Nocturno),54,160,34,14,16,16,57,31,2021-2
158,Tecnología en Desarrollo de Software,24,27,2,1,5,1,4,,2021-2