ProgramaAcademico,Graduados,PromedioPeriodosMatriculados,DuracionPrograma,Brecha,Año
Doctorado en Ingeniería,2,12.00,7.0,5.00,2021
Especialización en Electrónica Digital,1,3.00,2.0,1.00,2021
Especialización en Redes de Datos,,,,,2021
Maestría en Ingeniería Eléctrica,11,6.00,4.0,2.00,2021
Maestría en Ingeniería de Sistemas y Computación,9,6.11,4.0,2.11,2021
Doctorado en Ingeniería,8,12.88,7.0,5.88,2020
Especialización en Electrónica Digital,,,,,2020
Especialización en Redes de Datos,,,,,2020
Maestría en Ingeniería Eléctrica,20,4.75,4.0,0.75,2020
Maestría en Ingeniería de Sistemas y Computación,9,6.44,4.0,2.44,2020
Doctorado en Ingeniería,8,11.25,7.0,4.25,2019
Especialización en Electrónica Digital,,,,,2019
Especialización en Redes de Datos,10,3.00,2.0,1.00,2019
Maestría en Ingeniería Eléctrica,27,5.67,4.0,1.67,2019
Maestría en Ingeniería de Sistemas y Computación,11,6.73,4.0,2.73,2019
Doctorado en Ingeniería,5,11.00,7.0,4.00,2018
Especialización en Electrónica Digital,,,,,2018
Especialización en Redes de Datos,1,5.00,2.0,3.00,2018
Maestría en Ingeniería Eléctrica,18,4.78,4.0,0.78,2018
Maestría en Ingeniería de Sistemas y Computación,18,5.39,4.0,1.39,2018
Doctorado en Ingeniería,4,11.50,7.0,4.50,2017
Especialización en Electrónica Digital,,,,,2017
Especialización en Redes de Datos,4,5.25,2.0,3.25,2017
Maestría en Ingeniería Eléctrica,14,6.00,4.0,2.00,2017
Maestría en Ingeniería de Sistemas y Computación,17,6.65,4.0,2.65,2017
Doctorado en Ingeniería,1,14.00,7.0,7.00,2016
Especialización en Electrónica Digital,,,,,2016
Especialización en Redes de Datos,,,,,2016
Maestría en Ingeniería Eléctrica,14,5.64,4.0,1.64,2016
Maestría en Ingeniería de Sistemas y Computación,3,5.33,4.0,1.33,2016
Doctorado en Ingeniería,,,,,2015
Especialización en Electrónica Digital,,,,,2015
Especialización en Redes de Datos,7,4.00,2.0,2.00,2015
Maestría en Ingeniería Eléctrica,24,5.29,4.0,1.29,2015
Maestría en Ingeniería de Sistemas y Computación,9,6.11,4.0,2.11,2015
Doctorado en Ingeniería,,,,,2014
Especialización en Electrónica Digital,1,5.00,2.0,3.00,2014
Especialización en Redes de Datos,6,6.00,2.0,4.00,2014
Maestría en Ingeniería Eléctrica,23,4.78,4.0,0.78,2014
Maestría en Ingeniería de Sistemas y Computación,5,7.00,4.0,3.00,2014
Doctorado en Ingeniería,,,,,2013
Especialización en Electrónica Digital,5,5.00,2.0,3.00,2013
Especialización en Redes de Datos,6,5.17,2.0,3.17,2013
Maestría en Ingeniería Eléctrica,24,5.42,4.0,1.42,2013
Maestría en Ingeniería de Sistemas y Computación,3,5.00,4.0,1.00,2013
Doctorado en Ingeniería,,,,,2012
Especialización en Electrónica Digital,,,,,2012
Especialización en Redes de Datos,,,,,2012
Maestría en Ingeniería Eléctrica,11,6.00,4.0,2.00,2012
Maestría en Ingeniería de Sistemas y Computación,,,,,2012
Doctorado en Ingeniería,,,,,2011
Especialización en Electrónica Digital,,,,,2011
Especialización en Redes de Datos,3,3.00,2.0,1.00,2011
Maestría en Ingeniería Eléctrica,6,6.17,4.0,2.17,2011
Maestría en Ingeniería de Sistemas y Computación,,,,,2011
Doctorado en Ingeniería,,,,,2010
Especialización en Electrónica Digital,,,,,2010
Especialización en Redes de Datos,,,,,2010
Maestría en Ingeniería Eléctrica,8,6.25,4.0,2.25,2010
Maestría en Ingeniería de Sistemas y Computación,,,,,2010
Ingeniería Electrónica (Diurna),,,,,2021
Ingeniería Electrónica (Nocturno),20,13.95,10.0,3.95,2021
Ingeniería Eléctrica,43,13.09,10.0,03.09,2021
Ingeniería Física,12,13.33,10.0,3.33,2021
Ingeniería de Sistemas y Computación,36,13.94,10.0,3.94,2021
Ingeniería de Sistemas y Computación (Nocturno),6,14.00,12.0,2.00,2021
Ingeniería Electrónica (Diurna),2,6.50,10.0,-3.50,2020
Ingeniería Electrónica (Nocturno),25,13.60,10.0,3.60,2020
Ingeniería Eléctrica,117,13.20,10.0,3.20,2020
Ingeniería Física,64,12.39,10.0,2.39,2020
Ingeniería de Sistemas y Computación,95,12.40,10.0,2.40,2020
Ingeniería de Sistemas y Computación (Nocturno),26,14.35,12.0,2.35,2020
Ingeniería Electrónica (Diurna),,,,,2019
Ingeniería Electrónica (Nocturno),18,13.44,10.0,3.44,2019
Ingeniería Eléctrica,172,13.63,10.0,3.63,2019
Ingeniería Física,30,12.10,10.0,2.10,2019
Ingeniería de Sistemas y Computación,80,13.03,10.0,03.03,2019
Ingeniería de Sistemas y Computación (Nocturno),20,13.40,12.0,1.40,2019
Ingeniería Electrónica (Diurna),,,,,2018
Ingeniería Electrónica (Nocturno),28,13.29,10.0,3.29,2018
Ingeniería Eléctrica,116,14.34,10.0,4.34,2018
Ingeniería Física,32,12.97,10.0,2.97,2018
Ingeniería de Sistemas y Computación,90,12.99,10.0,2.99,2018
Ingeniería de Sistemas y Computación (Nocturno),16,13.56,12.0,1.56,2018
Ingeniería Electrónica (Diurna),,,,,2017
Ingeniería Electrónica (Nocturno),31,14.94,10.0,4.94,2017
Ingeniería Eléctrica,99,14.79,10.0,4.79,2017
Ingeniería Física,37,13.08,10.0,03.08,2017
Ingeniería de Sistemas y Computación,70,13.10,10.0,3.10,2017
Ingeniería de Sistemas y Computación (Nocturno),16,13.00,12.0,1.00,2017
Ingeniería Electrónica (Diurna),,,,,2016
Ingeniería Electrónica (Nocturno),33,14.91,10.0,4.91,2016
Ingeniería Eléctrica,115,16.05,10.0,06.05,2016
Ingeniería Física,30,14.47,10.0,4.47,2016
Ingeniería de Sistemas y Computación,81,13.59,10.0,3.59,2016
Ingeniería de Sistemas y Computación (Nocturno),22,12.82,12.0,0.82,2016
Ingeniería Electrónica (Diurna),,,,,2015
Ingeniería Electrónica (Nocturno),35,14.91,10.0,4.91,2015
Ingeniería Eléctrica,77,16.61,10.0,6.61,2015
Ingeniería Física,36,14.50,10.0,4.50,2015
Ingeniería de Sistemas y Computación,91,13.27,10.0,3.27,2015
Ingeniería de Sistemas y Computación (Nocturno),24,12.92,12.0,0.92,2015
Ingeniería Electrónica (Diurna),,,,,2014
Ingeniería Electrónica (Nocturno),28,14.32,10.0,4.32,2014
Ingeniería Eléctrica,43,15.05,10.0,05.05,2014
Ingeniería Física,24,13.88,10.0,3.88,2014
Ingeniería de Sistemas y Computación,58,13.76,10.0,3.76,2014
Ingeniería de Sistemas y Computación (Nocturno),32,12.94,12.0,0.94,2014
Ingeniería Electrónica (Diurna),,,,,2013
Ingeniería Electrónica (Nocturno),29,13.10,10.0,3.10,2013
Ingeniería Eléctrica,57,14.33,10.0,4.33,2013
Ingeniería Física,15,13.13,10.0,3.13,2013
Ingeniería de Sistemas y Computación,76,13.57,10.0,3.57,2013
Ingeniería de Sistemas y Computación (Nocturno),20,12.15,12.0,0.15,2013
Ingeniería Electrónica (Diurna),,,,,2012
Ingeniería Electrónica (Nocturno),42,13.57,10.0,3.57,2012
Ingeniería Eléctrica,61,13.21,10.0,3.21,2012
Ingeniería Física,19,13.05,10.0,03.05,2012
Ingeniería de Sistemas y Computación,81,13.20,10.0,3.20,2012
Ingeniería de Sistemas y Computación (Nocturno),22,12.64,12.0,0.64,2012
Ingeniería Electrónica (Diurna),,,,,2011
Ingeniería Electrónica (Nocturno),25,13.68,10.0,3.68,2011
Ingeniería Eléctrica,59,14.42,10.0,4.42,2011
Ingeniería Física,15,12.73,10.0,2.73,2011
Ingeniería de Sistemas y Computación,96,14.33,10.0,4.33,2011
Ingeniería de Sistemas y Computación (Nocturno),26,13.88,12.0,1.88,2011
Ingeniería Electrónica (Diurna),,,,,2010
Ingeniería Electrónica (Nocturno),9,12.89,10.0,2.89,2010
Ingeniería Eléctrica,84,14.55,10.0,4.55,2010
Ingeniería Física,29,12.66,10.0,2.66,2010
Ingeniería de Sistemas y Computación,66,14.23,10.0,4.23,2010
Ingeniería de Sistemas y Computación (Nocturno),2,14.00,12.0,2.00,2010