ProgramaAcademico,Inscrito,Primer curso,Matriculado,Graduado,Año
Especialización en Electrónica Digital,1,1,14,,2010
Especialización en Redes de Datos,15,11,32,,2010
Ingeniería Electrónica (Nocturno),157,111,670,9,2010
Ingeniería Eléctrica,247,164,1.516,84,2010
Ingeniería Física,93,74,484,29,2010
Ingeniería de Sistemas y Computación,404,163,1.346,66,2010
Ingeniería de Sistemas y Computación (Nocturno),176,138,584,2,2010
Maestría en Ingeniería Eléctrica,40,32,119,8,2010
Maestría en Ingeniería de Sistemas y Computación,34,25,25,,2010
Doctorado en Ingeniería,10,6,6,,2011
Especialización en Electrónica Digital,2,,6,,2011
Especialización en Redes de Datos,10,1,45,3,2011
Ingeniería Electrónica (Nocturno),140,105,651,25,2011
Ingeniería Eléctrica,283,166,1.576,59,2011
Ingeniería Física,87,82,502,15,2011
Ingeniería de Sistemas y Computación,471,168,1.404,95,2011
Ingeniería de Sistemas y Computación (Nocturno),175,143,612,26,2011
Maestría en Ingeniería Eléctrica,31,25,128,6,2011
Maestría en Ingeniería de Sistemas y Computación,30,16,65,,2011
Doctorado en Ingeniería,11,6,19,,2012
Especialización en Electrónica Digital,,,6,,2012
Especialización en Redes de Datos,1,,20,,2012
Ingeniería Electrónica (Nocturno),156,109,591,42,2012
Ingeniería Eléctrica,277,174,1.670,61,2012
Ingeniería Física,88,86,543,19,2012
Ingeniería de Sistemas y Computación,331,164,1.316,81,2012
Ingeniería de Sistemas y Computación (Nocturno),172,133,560,22,2012
Maestría en Ingeniería Eléctrica,21,18,90,11,2012
Maestría en Ingeniería de Sistemas y Computación,18,13,51,,2012
Doctorado en Ingeniería,10,5,33,,2013
Especialización en Electrónica Digital,,,6,5,2013
Especialización en Redes de Datos,16,7,17,6,2013
Ingeniería Electrónica (Nocturno),109,68,554,29,2013
Ingeniería Eléctrica,324,134,1.817,57,2013
Ingeniería Física,78,89,551,15,2013
Ingeniería de Sistemas y Computación,353,128,1.372,76,2013
Ingeniería de Sistemas y Computación (Nocturno),121,93,561,20,2013
Maestría en Ingeniería Eléctrica,36,30,109,24,2013
Maestría en Ingeniería de Sistemas y Computación,26,13,85,3,2013
Doctorado en Ingeniería,6,6,47,,2014
Especialización en Electrónica Digital,,,,1,2014
Especialización en Redes de Datos,,,19,6,2014
Ingeniería Electrónica (Nocturno),87,65,529,28,2014
Ingeniería Eléctrica,284,166,1.992,43,2014
Ingeniería Física,76,80,613,24,2014
Ingeniería de Sistemas y Computación,312,162,1.449,58,2014
Ingeniería de Sistemas y Computación (Nocturno),136,98,546,32,2014
Maestría en Ingeniería Eléctrica,19,18,113,23,2014
Maestría en Ingeniería de Sistemas y Computación,27,22,127,5,2014
Doctorado en Ingeniería,9,6,52,,2015
Especialización en Redes de Datos,,,7,7,2015
Ingeniería Electrónica (Nocturno),136,112,585,35,2015
Ingeniería Eléctrica,300,152,1.988,77,2015
Ingeniería Física,75,78,623,36,2015
Ingeniería de Sistemas y Computación,446,153,1.425,91,2015
Ingeniería de Sistemas y Computación (Nocturno),157,127,597,24,2015
Maestría en Ingeniería Eléctrica,18,14,98,24,2015
Maestría en Ingeniería de Sistemas y Computación,24,19,136,9,2015
Doctorado en Ingeniería,15,14,70,1,2016
Especialización en Redes de Datos,1,,,,2016
Ingeniería Electrónica (Diurna),28,23,23,,2016
Ingeniería Electrónica (Nocturno),80,54,517,33,2016
Ingeniería Eléctrica,377,165,1.986,114,2016
Ingeniería Eléctrica (Básicos ingeniería),12,,,,2016
Ingeniería Física,187,160,703,30,2016
Ingeniería Física (Básicos ingenieria),9,,,,2016
Ingeniería de Sistemas y Computación,493,200,1.487,81,2016
Ingeniería de Sistemas y Computación (Básicos ingeniería),25,,,,2016
Ingeniería de Sistemas y Computación (Convenio Cuba),39,,,,2016
Ingeniería de Sistemas y Computación (Nocturno),205,142,597,22,2016
Maestría en Ingeniería Eléctrica,29,27,89,14,2016
Maestría en Ingeniería de Sistemas y Computación,25,17,75,3,2016
Doctorado en Ingeniería,9,6,76,4,2017
Especialización en Redes de Datos,,,6,4,2017
Ingeniería Electrónica (Diurna),162,82,145,,2017
Ingeniería Electrónica (Nocturno),,,361,31,2017
Ingeniería Eléctrica,348,166,2.012,98,2017
Ingeniería Eléctrica (Básicos ingeniería),27,16,42,,2017
Ingeniería Física,191,120,722,37,2017
Ingeniería Física (Básicos ingenieria),19,14,32,,2017
Ingeniería de Sistemas y Computación,558,182,1.512,70,2017
Ingeniería de Sistemas y Computación (Básicos ingeniería),48,16,59,,2017
Ingeniería de Sistemas y Computación (Convenio Cuba),67,35,87,,2017
Ingeniería de Sistemas y Computación (Nocturno),140,113,568,16,2017
Maestría en Ingeniería Eléctrica,43,35,125,14,2017
Maestría en Ingeniería de Sistemas y Computación,41,26,117,17,2017
Doctorado en Ingeniería,5,4,72,5,2018
Especialización en Redes de Datos,,,4,1,2018
Ingeniería Electrónica (Diurna),156,87,246,,2018
Ingeniería Electrónica (Nocturno),,,260,28,2018
Ingeniería Eléctrica,315,168,1.969,115,2018
Ingeniería Eléctrica (Básicos ingeniería),,,36,,2018
Ingeniería Física,164,88,711,32,2018
Ingeniería Física (Básicos ingenieria),,,27,,2018
Ingeniería de Sistemas y Computación,567,182,1.512,90,2018
Ingeniería de Sistemas y Computación (Básicos ingeniería),,,46,,2018
Ingeniería de Sistemas y Computación (Convenio Cuba),,,77,,2018
Ingeniería de Sistemas y Computación (Nocturno),78,50,508,16,2018
Maestría en Ingeniería Eléctrica,40,37,146,18,2018
Maestría en Ingeniería de Sistemas y Computación,45,34,136,18,2018
Tecnología en Desarrollo de Software,56,,,,2018
Doctorado en Ingeniería,5,4,70,8,2019
Especialización en Electrónica Digital,11,5,5,,2019
Especialización en Redes de Datos,28,8,17,10,2019
Ingeniería Electrónica (Diurna),129,107,350,,2019
Ingeniería Electrónica (Nocturno),,,188,18,2019
Ingeniería Eléctrica,269,156,1.892,172,2019
Ingeniería Física,161,81,695,30,2019
Ingeniería de Sistemas y Computación,448,169,1.493,80,2019
Ingeniería de Sistemas y Computación (Convenio Cuba),,,71,,2019
Ingeniería de Sistemas y Computación (Nocturno),137,130,565,20,2019
Maestría en Ingeniería Eléctrica,27,23,130,27,2019
Maestría en Ingeniería de Sistemas y Computación,41,34,156,11,2019
Tecnología en Desarrollo de Software,50,35,55,,2019
Doctorado en Ingeniería,39,8,64,8,2020
Especialización en Electrónica Digital,12,5,15,,2020
Especialización en Redes de Datos,15,7,7,,2020
Ingeniería Electrónica (Diurna),151,94,471,2,2020
Ingeniería Electrónica (Nocturno),,,131,25,2020
Ingeniería Eléctrica,277,157,1.934,117,2020
Ingeniería Física,136,84,731,64,2020
Ingeniería de Sistemas y Computación,500,186,1.583,95,2020
Ingeniería de Sistemas y Computación (Convenio Cuba),,,62,,2020
Ingeniería de Sistemas y Computación (Nocturno),163,117,663,26,2020
Maestría en Ingeniería Eléctrica,71,63,177,20,2020
Maestría en Ingeniería de Sistemas y Computación,42,32,149,9,2020
Tecnología en Desarrollo de Software,100,37,90,,2020
Doctorado en Ingeniería,19,2,32,2,2021
Especialización en Electrónica Digital,,,,1,2021
Especialización en Redes de Datos,25,9,15,,2021
Ingeniería Electrónica (Diurna),157,108,588,,2021
Ingeniería Electrónica (Nocturno),,,82,20,2021
Ingeniería Eléctrica,307,158,1.905,43,2021
Ingeniería Física,192,82,688,12,2021
Ingeniería de Sistemas y Computación,999,190,1.626,36,2021
Ingeniería de Sistemas y Computación (Convenio Cuba),,,30,,2021
Ingeniería de Sistemas y Computación (Nocturno),158,134,715,6,2021
Maestría en Ingeniería Eléctrica,42,18,105,11,2021
Maestría en Ingeniería de Sistemas y Computación,16,4,61,9,2021
Tecnología en Desarrollo de Software,98,37,92,,2021