Semestre ,TipoDeVinculacion,NivelDeFormacion,NumeroDeDocentes
2021-1,Cátedra,Doctorado,3
2021-1,Cátedra,Especialización,13
2021-1,Cátedra,Maestría,40
2021-1,Cátedra,Profesional,52
2021-1,Planta,Doctorado,17
2021-1,Planta,Especialización,1
2021-1,Planta,Maestría,8
2021-1,Planta,Profesional,3
2021-1,Transitorio,Doctorado,6
2021-1,Transitorio,Especialización,3
2021-1,Transitorio,Maestría,19
2021-1,Transitorio,Profesional,1
2020-1,Cátedra,Doctorado,4
2020-1,Cátedra,Especialización,15
2020-1,Cátedra,Maestría,36
2020-1,Cátedra,Profesional,55
2020-1,Planta,Doctorado,17
2020-1,Planta,Especialización,1
2020-1,Planta,Maestría,8
2020-1,Planta,Profesional,3
2020-1,Transitorio,Doctorado,7
2020-1,Transitorio,Especialización,2
2020-1,Transitorio,Maestría,17
2020-1,Transitorio,Profesional,1
2020-2,Cátedra,Doctorado,5
2020-2,Cátedra,Especialización,15
2020-2,Cátedra,Maestría,37
2020-2,Cátedra,Profesional,59
2020-2,Planta,Doctorado,17
2020-2,Planta,Especialización,1
2020-2,Planta,Maestría,8
2020-2,Planta,Profesional,3
2020-2,Transitorio,Doctorado,7
2020-2,Transitorio,Especialización,2
2020-2,Transitorio,Maestría,19
2020-2,Transitorio,Profesional,1
2019-1,Cátedra,Doctorado,1
2019-1,Cátedra,Especialización,14
2019-1,Cátedra,Maestría,30
2019-1,Cátedra,Profesional,56
2019-1,Planta,Doctorado,17
2019-1,Planta,Especialización,1
2019-1,Planta,Maestría,10
2019-1,Planta,Profesional,3
2019-1,Transitorio,Doctorado,6
2019-1,Transitorio,Especialización,2
2019-1,Transitorio,Maestría,18
2019-1,Transitorio,Profesional,1
2019-2,Cátedra,Doctorado,1
2019-2,Cátedra,Especialización,14
2019-2,Cátedra,Maestría,37
2019-2,Cátedra,Profesional,49
2019-2,Planta,Doctorado,17
2019-2,Planta,Especialización,1
2019-2,Planta,Maestría,8
2019-2,Planta,Profesional,3
2019-2,Transitorio,Doctorado,6
2019-2,Transitorio,Especialización,2
2019-2,Transitorio,Maestría,19
2019-2,Transitorio,Profesional,1
2018-1,Cátedra,Doctorado,3
2018-1,Cátedra,Especialización,14
2018-1,Cátedra,Maestría,35
2018-1,Cátedra,Profesional,49
2018-1,Planta,Doctorado,15
2018-1,Planta,Especialización,1
2018-1,Planta,Maestría,12
2018-1,Planta,Profesional,3
2018-1,Transitorio,Doctorado,4
2018-1,Transitorio,Especialización,3
2018-1,Transitorio,Maestría,18
2018-1,Transitorio,Profesional,1
2018-2,Cátedra,Doctorado,3
2018-2,Cátedra,Especialización,12
2018-2,Cátedra,Maestría,29
2018-2,Cátedra,Profesional,49
2018-2,Planta,Doctorado,16
2018-2,Planta,Especialización,1
2018-2,Planta,Maestría,11
2018-2,Planta,Profesional,3
2018-2,Transitorio,Doctorado,4
2018-2,Transitorio,Especialización,3
2018-2,Transitorio,Maestría,18
2018-2,Transitorio,Profesional,1
2017-1,Cátedra,Doctorado,2
2017-1,Cátedra,Especialización,17
2017-1,Cátedra,Maestría,27
2017-1,Cátedra,Profesional,49
2017-1,Planta,Doctorado,14
2017-1,Planta,Especialización,1
2017-1,Planta,Maestría,13
2017-1,Planta,Profesional,3
2017-1,Transitorio,Doctorado,3
2017-1,Transitorio,Especialización,5
2017-1,Transitorio,Maestría,16
2017-1,Transitorio,Profesional,3
2017-2,Cátedra,Doctorado,1
2017-2,Cátedra,Especialización,15
2017-2,Cátedra,Maestría,29
2017-2,Cátedra,Profesional,50
2017-2,Planta,Doctorado,14
2017-2,Planta,Especialización,1
2017-2,Planta,Maestría,13
2017-2,Planta,Profesional,3
2017-2,Transitorio,Doctorado,3
2017-2,Transitorio,Especialización,5
2017-2,Transitorio,Maestría,15
2017-2,Transitorio,Profesional,3
2016-1,Cátedra,Doctorado,0
2016-1,Cátedra,Especialización,22
2016-1,Cátedra,Maestría,23
2016-1,Cátedra,Profesional,44
2016-1,Planta,Doctorado,13
2016-1,Planta,Especialización,1
2016-1,Planta,Maestría,15
2016-1,Planta,Profesional,3
2016-1,Transitorio,Doctorado,1
2016-1,Transitorio,Especialización,6
2016-1,Transitorio,Maestría,13
2016-1,Transitorio,Profesional,3
2016-2,Cátedra,Doctorado,1
2016-2,Cátedra,Especialización,18
2016-2,Cátedra,Maestría,22
2016-2,Cátedra,Profesional,41
2016-2,Planta,Doctorado,15
2016-2,Planta,Especialización,1
2016-2,Planta,Maestría,13
2016-2,Planta,Profesional,3
2016-2,Transitorio,Doctorado,2
2016-2,Transitorio,Especialización,6
2016-2,Transitorio,Maestría,13
2016-2,Transitorio,Profesional,4
2015-1,Cátedra,Especialización,20
2015-1,Cátedra,Maestría,25
2015-1,Cátedra,Profesional,38
2015-1,Planta,Doctorado,12
2015-1,Planta,Especialización,1
2015-1,Planta,Maestría,16
2015-1,Planta,Profesional,3
2015-1,Transitorio,Doctorado,1
2015-1,Transitorio,Especialización,6
2015-1,Transitorio,Maestría,12
2015-1,Transitorio,Profesional,4
2015-2,Cátedra,Especialización,21
2015-2,Cátedra,Maestría,24
2015-2,Cátedra,Profesional,43
2015-2,Planta,Doctorado,13
2015-2,Planta,Especialización,1
2015-2,Planta,Maestría,15
2015-2,Planta,Profesional,3
2015-2,Transitorio,Doctorado,1
2015-2,Transitorio,Especialización,5
2015-2,Transitorio,Maestría,12
2015-2,Transitorio,Profesional,4
2014-1,Cátedra,Especialización,21
2014-1,Cátedra,Maestría,18
2014-1,Cátedra,Profesional,52
2014-1,Planta,Doctorado,7
2014-1,Planta,Especialización,2
2014-1,Planta,Maestría,20
2014-1,Planta,Profesional,3
2014-1,Transitorio,Doctorado,1
2014-1,Transitorio,Especialización,7
2014-1,Transitorio,Maestría,8
2014-1,Transitorio,Profesional,4
2014-2,Cátedra,Especialización,23
2014-2,Cátedra,Maestría,22
2014-2,Cátedra,Profesional,48
2014-2,Planta,Doctorado,8
2014-2,Planta,Especialización,2
2014-2,Planta,Maestría,19
2014-2,Planta,Profesional,3
2014-2,Transitorio,Doctorado,1
2014-2,Transitorio,Especialización,6
2014-2,Transitorio,Maestría,9
2014-2,Transitorio,Profesional,4
2013-1,Cátedra,Especialización,14
2013-1,Cátedra,Maestría,10
2013-1,Cátedra,Profesional,60
2013-1,Planta,Doctorado,5
2013-1,Planta,Especialización,3
2013-1,Planta,Maestría,17
2013-1,Planta,Profesional,3
2013-1,Transitorio,Doctorado,1
2013-1,Transitorio,Especialización,6
2013-1,Transitorio,Profesional,7
2013-2,Cátedra,Especialización,18
2013-2,Cátedra,Maestría,19
2013-2,Cátedra,Profesional,55
2013-2,Planta,Doctorado,6
2013-2,Planta,Especialización,2
2013-2,Planta,Maestría,21
2013-2,Planta,Profesional,3
2013-2,Transitorio,Doctorado,1
2013-2,Transitorio,Especialización,8
2013-2,Transitorio,Profesional,5
2012-1,Cátedra,Especialización,18
2012-1,Cátedra,Maestría,9
2012-1,Cátedra,Profesional,47
2012-1,Planta,Doctorado,5
2012-1,Planta,Especialización,3
2012-1,Planta,Maestría,17
2012-1,Planta,Profesional,3
2012-1,Transitorio,Doctorado,1
2012-1,Transitorio,Especialización,4
2012-1,Transitorio,Maestría,9
2012-1,Transitorio,Profesional,9
2012-2,Cátedra,Especialización,19
2012-2,Cátedra,Maestría,14
2012-2,Cátedra,Profesional,57
2012-2,Planta,Doctorado,5
2012-2,Planta,Especialización,3
2012-2,Planta,Maestría,17
2012-2,Planta,Profesional,3
2012-2,Transitorio,Doctorado,1
2012-2,Transitorio,Especialización,7
2012-2,Transitorio,Maestría,9
2012-2,Transitorio,Profesional,6
2011-1,Cátedra,Especialización,14
2011-1,Cátedra,Maestría,15
2011-1,Cátedra,Profesional,54
2011-1,Planta,Doctorado,4
2011-1,Planta,Especialización,3
2011-1,Planta,Maestría,18
2011-1,Planta,Profesional,3
2011-1,Transitorio,Doctorado,1
2011-1,Transitorio,Especialización,4
2011-1,Transitorio,Maestría,7
2011-1,Transitorio,Profesional,12
2011-2,Cátedra,Especialización,15
2011-2,Cátedra,Maestría,14
2011-2,Cátedra,Profesional,59
2011-2,Planta,Doctorado,4
2011-2,Planta,Especialización,3
2011-2,Planta,Maestría,18
2011-2,Planta,Profesional,3
2011-2,Transitorio,Doctorado,1
2011-2,Transitorio,Especialización,4
2011-2,Transitorio,Maestría,10
2011-2,Transitorio,Profesional,9
2010-1,Cátedra,Especialización,14
2010-1,Cátedra,Maestría,8
2010-1,Cátedra,Profesional,37
2010-1,Planta,Doctorado,3
2010-1,Planta,Especialización,3
2010-1,Planta,Maestría,18
2010-1,Planta,Profesional,3
2010-1,Transitorio,Especialización,3
2010-1,Transitorio,Maestría,6
2010-1,Transitorio,Profesional,10
2010-2,Cátedra,Especialización,19
2010-2,Cátedra,Maestría,13
2010-2,Cátedra,Profesional,64
2010-2,Planta,Doctorado,4
2010-2,Planta,Especialización,3
2010-2,Planta,Maestría,17
2010-2,Planta,Profesional,3
2010-2,Transitorio,Especialización,3
2010-2,Transitorio,Maestría,6
2010-2,Transitorio,Profesional,8